actor_loss,algorithm,critic_loss,entropy,entropy_coef,episode,episode_collision_rate,episode_collisions,episode_return,episode_reward_collision,episode_reward_dist,episode_reward_energy,episode_reward_env,episode_reward_intent,episode_reward_safety,episode_reward_task,episode_task_completion,eta,eval_collision_rate,eval_episode_collisions,eval_episode_return,eval_task_completion,potential_loss,probe_collision_rate,probe_episode_collisions,probe_episode_return,probe_task_completion,return_mean
-0.08208659291267395,imappo,0.00977300014346838,1.2105265855789185,0.000697986577181208,50.0,,,,,,,,,,,,0.3657718120805369,,,,,0.33901703357696533,,,,,-0.06221168488264084
,imappo,,,,50.0,0.03333333333333333,1.0,-1.8663505017757416,-0.08749999850988388,0.004816958038873054,-0.24819040195870912,-1.8953044228255749,0.028953903471119702,-1.8177233142778277,0.2532923271128311,0.58818346063296,,,,,,,,,,,
0.06898227334022522,imappo,0.020281782373785973,-2.88236665725708,0.0006919463087248323,51.0,,,,,,,,,,,,0.36308724832214767,,,,,0.2096291482448578,,,,,-0.04262782633304596
,imappo,,,,51.0,0.13333333333333333,4.0,-1.2788347047753632,-0.3499999940395355,-0.015703812273685003,-0.21631725761835696,-1.3443918451666832,0.06555716652655974,-1.0626580622047186,0.30028729460173054,0.6188941131035487,,,,,,,,,,,
0.044939979910850525,imappo,0.24566833674907684,0.18107323348522186,0.0006859060402684563,52.0,,,,,,,,,,,,0.36040268456375835,,,,,0.07798746228218079,,,,,-0.1037355586886406
,imappo,,,,52.0,0.5,15.0,-3.112066689878702,-1.3124999776482582,-0.01904756848711031,-0.23792135082476307,-3.109142668545246,-0.002923929743701592,-1.7522603496909142,0.21258648628281662,0.6032155821720759,,,,,,,,,,,
-0.09292621910572052,imappo,0.5106327533721924,1.188260793685913,0.0006798657718120806,53.0,,,,,,,,,,,,0.35771812080536913,,,,,0.24154962599277496,,,,,-0.1790241301059723
,imappo,,,,53.0,0.5333333333333333,16.0,-5.370723620057106,-1.8374999687075615,0.011848215393342798,-0.2517276615544688,-5.424568101763725,0.053844551322981715,-3.6451940769329667,0.2980052965867799,0.5128999732434749,,,,,,,,,,,
-0.07910888642072678,imappo,0.01577666774392128,0.16290119290351868,0.0006738255033557047,54.0,,,,,,,,,,,,0.35503355704697986,,,,,0.011801909655332565,,,,,-0.06252218037843704
,imappo,,,,54.0,0.03333333333333333,1.0,-1.8756655268371105,-0.08749999850988388,-0.0147757748687809,-0.2538769764796598,-1.8730544336140156,-0.002611071176943369,-1.7161656031385064,0.19926389972897596,0.6516388535499573,,,,,,,,,,,
0.03479593247175217,imappo,1.4837645292282104,0.1887461394071579,0.0006677852348993289,55.0,,,,,,,,,,,,0.3523489932885906,,,,,0.013080494478344917,,,,,-0.23507264256477356
,imappo,,,,55.0,0.7,21.0,-7.052179653197527,-3.806249935179949,-0.002816502820905953,-0.23494566556473728,-7.043937522917986,-0.008242223484558053,-3.220847634598613,0.22092221956995672,0.6205751866102218,,,,,,,,,,,
0.246052086353302,imappo,1.2117621898651123,0.13031037151813507,0.000661744966442953,56.0,,,,,,,,,,,,0.3496644295302013,,,,,0.014756252989172935,,,,,-0.18863140046596527
,imappo,,,,56.0,0.6666666666666666,20.0,-5.658942703157663,-2.7562499530613422,-0.056758595936969414,-0.2555572903875145,-5.6369409672915936,-0.02200171681761276,-2.7900829426944256,0.221707829774914,0.7270045946041743,,,,,,,,,,,
-0.22797973453998566,imappo,0.041271571069955826,1.1105215549468994,0.0006557046979865772,57.0,,,,,,,,,,,,0.34697986577181206,,,,,0.05986525118350983,,,,,-0.04563744738698006
,imappo,,,,57.0,0.0,0.0,-1.369123499840498,0.0,0.007333764538316245,-0.24943930601875763,-1.3807059340178967,0.011582431965507567,-1.4086501635611057,0.27004977611778713,0.6121168258289497,,,,,,,,,,,
-0.06141699105501175,imappo,0.0443931519985199,0.09623783081769943,0.0006496644295302014,58.0,,,,,,,,,,,,0.34429530201342284,,,,,0.009721718728542328,,,,,-0.03418644890189171
,imappo,,,,58.0,0.0,0.0,-1.0255935303866863,0.0,0.004395085917366259,-0.23403093234810513,-1.023978028446436,-0.0016154714758158661,-1.0167623506858945,0.22242015305528184,0.4990027097364267,,,,,,,,,,,
0.10995803028345108,imappo,0.31756487488746643,-2.898466110229492,0.0006436241610738255,59.0,,,,,,,,,,,,0.3416107382550335,,,,,0.1908932626247406,,,,,-0.12275314331054688
,imappo,,,,59.0,0.6,18.0,-3.6825939267873764,-1.5749999731779099,-0.010009042468226426,-0.19043500657426193,-3.684801209717989,0.0022072373976698145,-2.170715962536633,0.26135877509477723,0.6036275188128154,,,,,,,,,,,
,imappo,,,,59.0,,,,,,,,,,,,,0.4666666666666667,14.0,-4.584565009176731,0.6008734333266814,,,,,,
,imappo,,,,59.0,,,,,,,,,,,,,,,,,,0.63,18.9,-7.179692393168807,0.5974852787454924,
0.17739105224609375,imappo,0.5487977862358093,-2.888359546661377,0.0006375838926174497,60.0,,,,,,,,,,,,0.3389261744966443,,,,,0.11743304878473282,,,,,-0.18140116333961487
,imappo,,,,60.0,0.06666666666666667,2.0,-5.442034870386124,-0.17499999701976776,-0.003176611934321727,-0.1932858828931785,-5.488789722323418,0.04675481439335272,-5.405392245389521,0.28806506683758926,0.5671723201870918,,,,,,,,,,,
0.47876793146133423,imappo,0.034717999398708344,0.10470686852931976,0.0006315436241610738,61.0,,,,,,,,,,,,0.336241610738255,,,,,0.2074633240699768,,,,,-0.08278388530015945
,imappo,,,,61.0,0.2,6.0,-2.4835161976516247,-0.5249999910593033,-0.023431181531464063,-0.23114720861485694,-2.5015577264130116,0.018041493181954138,-1.963690610602498,0.24171127204681397,0.5844629255433877,,,,,,,,,,,
-0.13888387382030487,imappo,0.044303636997938156,0.12934070825576782,0.000625503355704698,62.0,,,,,,,,,,,,0.33355704697986577,,,,,0.11208215355873108,,,,,-0.1039116382598877
,imappo,,,,62.0,0.06666666666666667,2.0,-3.11734901368618,-0.17499999701976776,-0.007730573979529254,-0.225101111427648,-3.1243296712636948,0.006980614591157064,-2.8758702697232366,0.15937230623308096,0.7067613646388053,,,,,,,,,,,
-0.015200643800199032,imappo,2.1027140617370605,0.11653715372085571,0.0006194630872483222,63.0,,,,,,,,,,,,0.3308724832214765,,,,,0.0042259711772203445,,,,,-0.24331527948379517
,imappo,,,,63.0,0.7333333333333333,22.0,-7.299458734691143,-2.887499950826168,-0.012347595304959214,-0.25038226538163144,-7.298170685768127,-0.0012880734866485,-4.368713717907667,0.22077278484164253,0.6670062929391861,,,,,,,,,,,
-0.002263316884636879,imappo,0.31073617935180664,-2.9234566688537598,0.0006134228187919463,64.0,,,,,,,,,,,,0.32818791946308723,,,,,0.18713849782943726,,,,,-0.1653057187795639
,imappo,,,,64.0,0.7,21.0,-4.9591716304421425,-1.8374999687075615,0.010486236894223566,-0.1925997263770114,-4.981724061071873,0.022552469206857495,-3.190710541792214,0.2285998200859467,0.6972799790402253,,,,,,,,,,,
-0.07093484699726105,imappo,0.14379732310771942,0.13828468322753906,0.0006073825503355706,65.0,,,,,,,,,,,,0.325503355704698,,,,,0.026682071387767792,,,,,-0.14145196974277496
,imappo,,,,65.0,0.4,12.0,-4.2435587123036385,-1.0499999821186066,-0.01567237132894661,-0.23651441094989423,-4.247825048863888,0.004266366682713851,-3.1442206110805273,0.19858232344540738,0.5734322597583135,,,,,,,,,,,
-0.22823017835617065,imappo,0.032357025891542435,1.1143653392791748,0.0006013422818791946,66.0,,,,,,,,,,,,0.3228187919463087,,,,,0.22141864895820618,,,,,-0.04826952517032623
,imappo,,,,66.0,0.06666666666666667,2.0,-1.4480859078466892,-0.17499999701976776,-0.01480341360525017,-0.26450545544503257,-1.4554863721132278,0.0074004525085911155,-1.2718163058161736,0.2706387897069362,0.5772599038978418,,,,,,,,,,,
-0.10610140860080719,imappo,0.0979614108800888,1.1422889232635498,0.0005953020134228189,67.0,,,,,,,,,,,,0.3201342281879195,,,,,0.20290210843086243,,,,,-0.10933482646942139
,imappo,,,,67.0,0.4,12.0,-3.2800450548529625,-1.0499999821186066,0.0010955160598768998,-0.24563904264505254,-3.304045431315899,0.024000420089578256,-2.291579653508961,0.2820776874141302,0.636262179662784,,,,,,,,,,,
0.21127429604530334,imappo,0.014196502044796944,0.11812318861484528,0.0005892617449664429,68.0,,,,,,,,,,,,0.31744966442953015,,,,,0.006191224791109562,,,,,-0.08518111705780029
,imappo,,,,68.0,0.4,12.0,-2.555433679372072,-1.0499999821186066,-0.03316925297895068,-0.24609332520412863,-2.5546015314757824,-0.0008321517343574669,-1.4662169525399804,0.24087799898552475,0.5088497469822566,,,,,,,,,,,
-0.02214154601097107,imappo,0.7064139246940613,-2.8754029273986816,0.0005832214765100672,69.0,,,,,,,,,,,,0.31476510067114094,,,,,0.16439290344715118,,,,,-0.21901386976242065
,imappo,,,,69.0,0.9333333333333333,28.0,-6.570416018366814,-2.799999952316284,0.020640453777161838,-0.18809944594249828,-6.576345644891262,0.005929622551775537,-3.8590235076844692,0.25013685914893813,0.6195364718635877,,,,,,,,,,,
0.05614081770181656,imappo,0.10420984774827957,-2.8936140537261963,0.0005771812080536913,70.0,,,,,,,,,,,,0.31208053691275167,,,,,0.15740281343460083,,,,,-0.029433516785502434
,imappo,,,,70.0,0.0,0.0,-0.88300552777946,0.0,-0.018335256161208235,-0.1996454229374649,-0.8804835006594658,-0.0025220336465281434,-0.8950663693249226,0.23256354456680128,0.616835476954778,,,,,,,,,,,
0.24628351628780365,imappo,0.975553035736084,-2.8724122047424316,0.0005711409395973155,71.0,,,,,,,,,,,,0.3093959731543624,,,,,0.05500016361474991,,,,,-0.2357988804578781
,imappo,,,,71.0,0.8666666666666667,26.0,-7.073966979980469,-2.274999961256981,0.00390850007878818,-0.1869448120087327,-7.085794761776924,0.011827871203422546,-4.891106095165014,0.2633476052469632,0.597640078018109,,,,,,,,,,,
0.23754562437534332,imappo,0.43511754274368286,0.13181431591510773,0.0005651006711409396,72.0,,,,,,,,,,,,0.30671140939597313,,,,,0.06752669811248779,,,,,-0.1783224195241928
,imappo,,,,72.0,0.9,27.0,-5.349672459065914,-2.3624999597668648,0.012265929904742734,-0.2292829241414438,-5.358134739100933,0.008462391328066587,-3.002470262348652,0.22385241667325317,0.5607781392832597,,,,,,,,,,,
-0.47386059165000916,imappo,0.20801083743572235,-2.885634183883667,0.0005590604026845638,73.0,,,,,,,,,,,,0.30402684563758386,,,,,0.02558548003435135,,,,,-0.15478011965751648
,imappo,,,,73.0,0.6,18.0,-4.643403384834528,-2.6249999552965164,-0.007367745835079376,-0.197865137939516,-4.649475339800119,0.006071946787415072,-2.0895264353603125,0.27028393292039254,0.5621975548565388,,,,,,,,,,,
0.008782549761235714,imappo,0.39867788553237915,-2.888853073120117,0.000553020134228188,74.0,,,,,,,,,,,,0.30134228187919465,,,,,0.04319966584444046,,,,,-0.1655806601047516
,imappo,,,,74.0,0.2,6.0,-4.96741908788681,-0.7874999865889549,-0.008422405486555817,-0.19440760267025325,-4.949820920825005,-0.01759808952920139,-4.209366295486689,0.24987528963174555,0.645386167615652,,,,,,,,,,,
0.34380459785461426,imappo,0.8875526785850525,0.09313388168811798,0.000546979865771812,75.0,,,,,,,,,,,,0.2986577181208053,,,,,0.042164016515016556,,,,,-0.19195333123207092
,imappo,,,,75.0,0.7,21.0,-5.758599862456322,-2.274999961256981,-0.037737770343142074,-0.240399345941114,-5.7421762347221375,-0.016423461034719367,-3.4188486766070127,0.22980951401677885,0.5901527856787046,,,,,,,,,,,
0.05984931066632271,imappo,0.38808631896972656,0.14506207406520844,0.0005409395973154363,76.0,,,,,,,,,,,,0.2959731543624161,,,,,0.02103155478835106,,,,,-0.1515655517578125
,imappo,,,,76.0,0.7,21.0,-4.546966537833214,-2.143749963492155,-0.011004270600437849,-0.22787039590184577,-4.552235059440136,0.005268586945021525,-2.4065446816384792,0.2369342124220566,0.48698027928670246,,,,,,,,,,,
0.046172697097063065,imappo,6.269683361053467,0.10830844938755035,0.0005348993288590603,77.0,,,,,,,,,,,,0.2932885906040268,,,,,0.030428078025579453,,,,,-0.4358586072921753
,imappo,,,,77.0,1.0,30.0,-13.075758069753647,-5.949999898672104,-0.024796611834517535,-0.23640480326139368,-13.077912628650665,0.002154506742954254,-7.084882923401892,0.2181716857817264,0.610341749091943,,,,,,,,,,,
-0.08891766518354416,imappo,1.1945215463638306,1.1464461088180542,0.0005288590604026846,78.0,,,,,,,,,,,,0.2906040268456376,,,,,0.17091307044029236,,,,,-0.20535311102867126
,imappo,,,,78.0,0.7,21.0,-6.160594016313553,-2.6249999552965164,-0.02789760060596791,-0.25431155951082474,-6.169913709163666,0.009319716831669211,-3.5614098608493805,0.2987053086862943,0.5237687995036443,,,,,,,,,,,
-0.07724552601575851,imappo,0.1975346952676773,1.1285253763198853,0.0005228187919463088,79.0,,,,,,,,,,,,0.2879194630872483,,,,,0.059572167694568634,,,,,-0.15056458115577698
,imappo,,,,79.0,0.6333333333333333,19.0,-4.5169373229146,-1.7499999701976776,-0.0035528952394088265,-0.26322241478192154,-4.534018129110336,0.017080840218113735,-2.7816646629944444,0.2644217688311983,0.7158013793329397,,,,,,,,,,,
0.16541224718093872,imappo,1.1445252895355225,1.0987507104873657,0.0005167785234899329,80.0,,,,,,,,,,,,0.28523489932885904,,,,,0.01187937892973423,,,,,-0.18706049025058746
,imappo,,,,80.0,0.7666666666666667,23.0,-5.611814819276333,-2.4937499575316906,-0.0012180466239897214,-0.241710877395235,-5.617604222148657,0.0057894866113201715,-3.13759442884475,0.25666904819718184,0.7137546673417091,,,,,,,,,,,
-0.16053171455860138,imappo,0.013780035078525543,0.07849689573049545,0.000510738255033557,81.0,,,,,,,,,,,,0.2825503355704698,,,,,0.16174787282943726,,,,,-0.035044681280851364
,imappo,,,,81.0,0.0,0.0,-1.0513404828961939,0.0,-0.008975047257479218,-0.24089486279262928,-1.0261293798685074,-0.02521109195186,-1.0337284356355667,0.2574689556277008,0.49596730967362723,,,,,,,,,,,
-0.2190856635570526,imappo,0.07116404175758362,-2.9630846977233887,0.0005046979865771813,82.0,,,,,,,,,,,,0.2798657718120805,,,,,0.024364963173866272,,,,,-0.039379946887493134
,imappo,,,,82.0,0.0,0.0,-1.1813984122127295,0.0,-0.024116606351753944,-0.20487294260237832,-1.1679416317492723,-0.01345679911901243,-1.220300368964672,0.2813482969067991,0.6203346545497577,,,,,,,,,,,
0.09064461290836334,imappo,2.5948562622070312,-2.9057862758636475,0.0004986577181208054,83.0,,,,,,,,,,,,0.2771812080536913,,,,,0.2555680572986603,,,,,-0.324740469455719
,imappo,,,,83.0,1.0,30.0,-9.7422134578228,-4.374999925494194,0.0012002886827531256,-0.1757321074946958,-9.762894704937935,0.020681257788965013,-5.459884230978787,0.2465212064616935,0.5808646351099014,,,,,,,,,,,
0.03917522728443146,imappo,0.13641357421875,0.13924850523471832,0.0004926174496644296,84.0,,,,,,,,,,,,0.274496644295302,,,,,0.26510268449783325,,,,,-0.12447071075439453
,imappo,,,,84.0,0.6333333333333333,19.0,-3.734121598303318,-1.6624999716877937,-0.017049313896222884,-0.2257471155753592,-3.7356177121400833,0.001496108598075807,-2.0417495016008615,0.21142817411418946,0.694643248617649,,,,,,,,,,,
-0.30094271898269653,imappo,0.36402127146720886,1.1102527379989624,0.00048657718120805374,85.0,,,,,,,,,,,,0.27181208053691275,,,,,0.08108523488044739,,,,,-0.15416362881660461
,imappo,,,,85.0,0.3,9.0,-4.6249091029167175,-0.9624999836087227,-0.03233094483539389,-0.26229176175547764,-4.623991385102272,-0.0009175975574180484,-3.614060047082603,0.24719129311016275,0.6508351678649584,,,,,,,,,,,
-0.21596094965934753,imappo,0.01933787576854229,1.130368709564209,0.0004805369127516779,86.0,,,,,,,,,,,,0.2691275167785234,,,,,0.014935269951820374,,,,,-0.10487360507249832
,imappo,,,,86.0,0.3,9.0,-3.1462080851197243,-0.7874999865889549,0.004876172948343083,-0.2347521025367314,-3.159367561340332,0.013159590307623148,-2.4122271798551083,0.2702354926041153,0.6834892610708873,,,,,,,,,,,
0.09891212731599808,imappo,0.03888892009854317,0.12283028662204742,0.00047449664429530204,87.0,,,,,,,,,,,,0.2664429530201342,,,,,0.06679717451334,,,,,-0.1122148334980011
,imappo,,,,87.0,0.1,3.0,-3.36644521728158,-0.26249999552965164,-0.019172162567031137,-0.2288357151192031,-3.361024599522352,-0.005420588538981974,-3.0975398309528828,0.24702312846511632,0.4219913030664126,,,,,,,,,,,
0.1713336855173111,imappo,0.18456920981407166,1.1193708181381226,0.0004684563758389262,88.0,,,,,,,,,,,,0.26375838926174494,,,,,0.005823452025651932,,,,,-0.07893195748329163
,imappo,,,,88.0,0.3333333333333333,10.0,-2.367958825081587,-0.8749999850988388,-0.021559819612321007,-0.25546237245725933,-2.3618302829563618,-0.006128522909421008,-1.4649678254500031,0.2551597337478597,0.7321722527345021,,,,,,,,,,,
0.21859394013881683,imappo,0.2675849497318268,1.0632966756820679,0.00046241610738255033,89.0,,,,,,,,,,,,0.26107382550335567,,,,,0.046022601425647736,,,,,-0.14486685395240784
,imappo,,,,89.0,0.4666666666666667,14.0,-4.346005469560623,-1.6624999716877937,-0.06727415367532785,-0.27209522295743227,-4.35077353566885,0.004768085083924234,-2.6054532807320356,0.2565490469823999,0.6894555826981862,,,,,,,,,,,
,imappo,,,,89.0,,,,,,,,,,,,,0.59,17.7,-5.587768989801407,0.5956270002325376,,,,,,
,imappo,,,,89.0,,,,,,,,,,,,,,,,,,0.6466666666666667,19.4,-6.846936505287886,0.5763099576532841,
0.07062864303588867,imappo,0.11561685055494308,0.1126004308462143,0.0004563758389261745,90.0,,,,,,,,,,,,0.25838926174496646,,,,,0.11451549828052521,,,,,-0.15784120559692383
,imappo,,,,90.0,0.4666666666666667,14.0,-4.735236130654812,-1.487499974668026,-0.006624090715376951,-0.23796834778659104,-4.74742729216814,0.01219117908476619,-3.248749068006873,0.23341416107928126,0.6006771355867386,,,,,,,,,,,
-0.32732802629470825,imappo,0.07476449012756348,1.1519358158111572,0.00045033557046979874,91.0,,,,,,,,,,,,0.25570469798657713,,,,,0.019077209755778313,,,,,-0.09412366896867752
,imappo,,,,91.0,0.3333333333333333,10.0,-2.8237100690603256,-0.9624999836087227,-0.034977362228005404,-0.2591685522784246,-2.828473027795553,0.004762977012433112,-1.8173274043947458,0.24550025866346914,0.7227938883006573,,,,,,,,,,,
-0.3175395727157593,imappo,0.01733030006289482,1.1093515157699585,0.0004442953020134229,92.0,,,,,,,,,,,,0.2530201342281879,,,,,0.005966121330857277,,,,,-0.04838882386684418
,imappo,,,,92.0,0.0,0.0,-1.4516647420823574,0.0,-0.05098471493352008,-0.2682652492512716,-1.4493810050189495,-0.00228372836500057,-1.4221622627228498,0.29203120420015694,0.5413957618176937,,,,,,,,,,,
0.2702477276325226,imappo,1.050161361694336,0.11124018579721451,0.00043825503355704703,93.0,,,,,,,,,,,,0.25033557046979865,,,,,0.24615207314491272,,,,,-0.18287013471126556
,imappo,,,,93.0,0.6,18.0,-5.48610407859087,-2.274999961256981,-0.018713574476407757,-0.24400892938865582,-5.517882890999317,0.03177882469026372,-3.2321137860417366,0.25195338528010325,0.6371623997886976,,,,,,,,,,,
-0.04178629815578461,imappo,0.6419311165809631,0.1022830680012703,0.0004322147651006712,94.0,,,,,,,,,,,,0.24765100671140938,,,,,0.2238246202468872,,,,,-0.17375548183918
,imappo,,,,94.0,0.8,24.0,-5.212664529681206,-2.187499962747097,-0.01939539371653609,-0.2459673195517098,-5.219993405044079,0.007328819250687957,-3.0365711636841297,0.26944045051232024,0.5764302899440129,,,,,,,,,,,
0.36908337473869324,imappo,0.1153985783457756,-2.8580315113067627,0.0004261744966442953,95.0,,,,,,,,,,,,0.2449664429530201,,,,,0.20212091505527496,,,,,-0.10130278766155243
,imappo,,,,95.0,0.3333333333333333,10.0,-3.0390838347375393,-0.8749999850988388,-0.026911258679739092,-0.2122487428423483,-3.0482660606503487,0.009182221090668463,-2.184788220562041,0.2506821610695624,0.6812315188348294,,,,,,,,,,,
-0.23785492777824402,imappo,0.5597652196884155,-2.844743013381958,0.0004201342281879196,96.0,,,,,,,,,,,,0.2422818791946309,,,,,0.15221571922302246,,,,,-0.17165441811084747
,imappo,,,,96.0,0.5333333333333333,16.0,-5.149632230401039,-1.531249973922968,-0.04935723630819666,-0.21053406677674502,-5.150167241692543,0.000534949722350575,-3.65564701333642,0.296621161470739,0.485259368767341,,,,,,,,,,,
-0.02570093609392643,imappo,0.3016824722290039,1.063560128211975,0.00041409395973154373,97.0,,,,,,,,,,,,0.23959731543624163,,,,,0.09043644368648529,,,,,-0.1803395003080368
,imappo,,,,97.0,0.8333333333333334,25.0,-5.410184718668461,-2.887499950826168,-0.012449428938225537,-0.23924832297780085,-5.417347423732281,0.00716267101597623,-2.5492647252976894,0.2711150334071135,0.6664656432966392,,,,,,,,,,,
-0.08275096118450165,imappo,0.11913106590509415,0.060028076171875,0.00040805369127516777,98.0,,,,,,,,,,,,0.2369127516778523,,,,,0.07053689658641815,,,,,-0.062157560139894485
,imappo,,,,98.0,0.0,0.0,-1.8647269234061241,0.0,-0.05431507786192924,-0.25051565445028245,-1.8666302412748337,0.0019032918644370511,-1.7294891607016325,0.16768964994923863,0.7271997372309367,,,,,,,,,,,
0.2515939772129059,imappo,0.16434608399868011,-2.9312636852264404,0.0004020134228187919,99.0,,,,,,,,,,,,0.23422818791946304,,,,,0.3247612714767456,,,,,-0.08292342722415924
,imappo,,,,99.0,0.16666666666666666,5.0,-2.4877027049660683,-0.4374999925494194,-0.00011919029094542566,-0.19991147195833037,-2.4794493690133095,-0.008253367428551428,-2.1018317732959986,0.2599130649559811,0.7026412941515445,,,,,,,,,,,
