actor_loss,algorithm,critic_loss,entropy,entropy_coef,episode,episode_collision_rate,episode_collisions,episode_return,episode_reward_collision,episode_reward_dist,episode_reward_energy,episode_reward_env,episode_reward_intent,episode_reward_safety,episode_reward_task,episode_task_completion,eta,eval_collision_rate,eval_episode_collisions,eval_episode_return,eval_task_completion,potential_loss,probe_collision_rate,probe_episode_collisions,probe_episode_return,probe_task_completion,return_mean
-0.09926841408014297,imappo,0.3690987229347229,-0.012952225282788277,0.00039597315436241606,100.0,,,,,,,,,,,,0.23154362416107382,,,,,0.055552106350660324,,,,,-0.1418043076992035
,imappo,,,,100.0,0.3333333333333333,10.0,-4.254129007458687,-1.2249999791383743,-0.03580436615158078,-0.2494621384976199,-4.246177688241005,-0.007951398511067964,-3.005424253642559,0.26951313825122725,0.49546381334463757,,,,,,,,,,,
0.10003920644521713,imappo,0.06717420369386673,-0.0016942365327849984,0.0003899328859060403,101.0,,,,,,,,,,,,0.22885906040268456,,,,,0.023679856210947037,,,,,-0.15289443731307983
,imappo,,,,101.0,0.8,24.0,-4.586832761764526,-2.099999964237213,-0.027749733089898143,-0.2367543727523298,-4.587668493390083,0.0008358475897694007,-2.4687887830659747,0.24562434699305413,0.6243352080384891,,,,,,,,,,,
-0.05001600831747055,imappo,0.00561480363830924,0.9666404724121094,0.00038389261744966447,102.0,,,,,,,,,,,,0.2261744966442953,,,,,0.03449759632349014,,,,,-0.08402998745441437
,imappo,,,,102.0,0.2,6.0,-2.5208992958068848,-0.5249999910593033,-0.03676242250151063,-0.25629648290851037,-2.5407597310841084,0.019860433021676727,-2.039300831966102,0.31659996289090486,0.5314740312596162,,,,,,,,,,,
-0.33898743987083435,imappo,0.0337090790271759,0.005865693092346191,0.0003778523489932886,103.0,,,,,,,,,,,,0.22348993288590602,,,,,0.06069876253604889,,,,,-0.1321740448474884
,imappo,,,,103.0,0.5333333333333333,16.0,-3.965221419930458,-1.399999976158142,-0.027636320484077714,-0.23890686751838075,-3.9707164764404297,0.005495035715284757,-2.5325865680351853,0.22841324494947912,0.6008376350005468,,,,,,,,,,,
-0.06165236607193947,imappo,3.461010217666626,0.005071026738733053,0.00037181208053691276,104.0,,,,,,,,,,,,0.22080536912751675,,,,,0.012919703498482704,,,,,-0.3810325860977173
,imappo,,,,104.0,0.9333333333333333,28.0,-11.430976912379265,-4.199999928474426,-0.01801414221979769,-0.23605300138297025,-11.442059010267258,0.011082251206971705,-7.192816158756614,0.20482413753580175,0.5907759159803391,,,,,,,,,,,
-0.1243094876408577,imappo,0.026446646079421043,-2.911182165145874,0.000365771812080537,105.0,,,,,,,,,,,,0.21812080536912754,,,,,0.08729495108127594,,,,,-0.05672663450241089
,imappo,,,,105.0,0.0,0.0,-1.7017990704625845,0.0,-0.01210659784226209,-0.22052958209314966,-1.7036314345896244,0.001832354857469909,-1.7535030161961913,0.28250776167078584,0.6531279621024927,,,,,,,,,,,
-0.031078847125172615,imappo,1.0190993547439575,0.017375316470861435,0.00035973154362416116,106.0,,,,,,,,,,,,0.21543624161073827,,,,,0.00579695962369442,,,,,-0.22220107913017273
,imappo,,,,106.0,0.8,24.0,-6.666032209992409,-2.5812499560415745,-0.03874828903190064,-0.2581494103942532,-6.667395725846291,0.001363583593047224,-4.062553368508816,0.2733053176669955,0.638601158062617,,,,,,,,,,,
0.006997730582952499,imappo,2.1187751293182373,0.034819670021533966,0.0003536912751677853,107.0,,,,,,,,,,,,0.212751677852349,,,,,0.004489314742386341,,,,,-0.264703631401062
,imappo,,,,107.0,0.9666666666666667,29.0,-7.941109120845795,-3.587499938905239,-0.02145595616366336,-0.25311866390984505,-7.94536666572094,0.004257626336766407,-4.377862551249564,0.29457048643052985,0.4762612802286943,,,,,,,,,,,
0.05281946435570717,imappo,0.14068642258644104,-2.8879971504211426,0.00034765100671140946,108.0,,,,,,,,,,,,0.21006711409395973,,,,,0.0290369875729084,,,,,-0.15663430094718933
,imappo,,,,108.0,0.8,24.0,-4.6990291103720665,-2.099999964237213,-0.031116826572628042,-0.2125594610988628,-4.702888086438179,0.0038590086915064603,-2.633291946724057,0.2740800910996768,0.7049599843720595,,,,,,,,,,,
0.0670732706785202,imappo,0.01240923348814249,-2.9529919624328613,0.0003416107382550335,109.0,,,,,,,,,,,,0.20738255033557046,,,,,0.15634319186210632,,,,,-0.07215974479913712
,imappo,,,,109.0,0.0,0.0,-2.1647925972938538,0.0,2.2135339690976252e-05,-0.21814130483471672,-2.171103749424219,0.006311173034191597,-2.226738478988409,0.2737538980964018,0.6209798050423463,,,,,,,,,,,
0.19333088397979736,imappo,0.061458516865968704,1.011806607246399,0.00033557046979865775,110.0,,,,,,,,,,,,0.2046979865771812,,,,,0.2975541949272156,,,,,-0.11316239088773727
,imappo,,,,110.0,0.16666666666666666,5.0,-3.3948715925216675,-0.4374999925494194,-0.06891682223567841,-0.2728906191259739,-3.4025902524590492,0.007718714841757901,-2.9382758578285575,0.3149929977589636,0.5577890336513519,,,,,,,,,,,
0.12256915122270584,imappo,0.270644873380661,-0.15617461502552032,0.0003295302013422819,111.0,,,,,,,,,,,,0.20201342281879192,,,,,0.010174399241805077,,,,,-0.13003255426883698
,imappo,,,,111.0,0.3333333333333333,10.0,-3.9009765461087227,-0.9624999836087227,-0.03954763940282646,-0.2604580727929715,-3.9105736315250397,0.009597110431059264,-2.9209729228168726,0.2729049433871751,0.629451767851909,,,,,,,,,,,
0.10978645831346512,imappo,0.0319969616830349,-2.9763717651367188,0.00032348993288590605,112.0,,,,,,,,,,,,0.19932885906040265,,,,,0.09031736850738525,,,,,-0.12840092182159424
,imappo,,,,112.0,0.6,18.0,-3.852027513086796,-1.5749999731779099,-0.01580452480322947,-0.2081790806769277,-3.866430088877678,0.014402629749383777,-2.333963656798005,0.26651715465050074,0.6239996174971263,,,,,,,,,,,
-0.05336497351527214,imappo,1.261719822883606,0.9402599334716797,0.0003174496644295302,113.0,,,,,,,,,,,,0.19664429530201338,,,,,0.18591272830963135,,,,,-0.2816697359085083
,imappo,,,,113.0,0.9666666666666667,29.0,-8.450092524290085,-3.4562499411404133,-0.04874657074526567,-0.24958437157329172,-8.458802744746208,0.008710035821422935,-5.003545232117176,0.2993234064124408,0.5609760396182537,,,,,,,,,,,
-0.042080119252204895,imappo,1.8682441711425781,-3.019413709640503,0.00031140939597315434,114.0,,,,,,,,,,,,0.19395973154362411,,,,,0.0851806253194809,,,,,-0.2538171708583832
,imappo,,,,114.0,0.7333333333333333,22.0,-7.614515505731106,-2.974999949336052,-0.04191407368148248,-0.2228147433634149,-7.614529386162758,1.3840035535395145e-05,-4.606571123935282,0.23177061092064832,0.7021621038516362,,,,,,,,,,,
-0.11326053738594055,imappo,0.36816471815109253,-0.01656489633023739,0.0003053691275167786,115.0,,,,,,,,,,,,0.1912751677852349,,,,,0.10864277184009552,,,,,-0.2036043107509613
,imappo,,,,115.0,0.6333333333333333,19.0,-6.10812970995903,-2.4062499590218067,0.010836015053911296,-0.2545446664298652,-6.121103473007679,0.012973810633411631,-3.761894158087671,0.2907492609115252,0.5547607362270355,,,,,,,,,,,
-0.10819549858570099,imappo,0.4058675765991211,-3.0175089836120605,0.00029932885906040275,116.0,,,,,,,,,,,,0.18859060402684563,,,,,0.030725600197911263,,,,,-0.16845136880874634
,imappo,,,,116.0,0.7333333333333333,22.0,-5.053541373461485,-2.318749960511923,-0.029347311209221516,-0.20985304789064685,-5.050085596740246,-0.0034557500039227307,-2.7792725171893835,0.2871372899708149,0.6865501331786314,,,,,,,,,,,
0.08028900623321533,imappo,0.14756429195404053,-0.11111610382795334,0.0002932885906040269,117.0,,,,,,,,,,,,0.18590604026845636,,,,,0.1273738145828247,,,,,-0.05488963425159454
,imappo,,,,117.0,0.0,0.0,-1.6466889567673206,0.0,-0.04440733802994146,-0.22613704943069024,-1.634177789092064,-0.012511180248111486,-1.5884053967893124,0.22477201200445052,0.6303600065410138,,,,,,,,,,,
0.07646793127059937,imappo,0.35436949133872986,-3.057255268096924,0.00028724832214765104,118.0,,,,,,,,,,,,0.1832214765100671,,,,,0.0064344704151153564,,,,,-0.14883068203926086
,imappo,,,,118.0,0.4666666666666667,14.0,-4.464920528233051,-1.3124999776482582,-0.02089903686641037,-0.22238660087896278,-4.470679953694344,0.0057594295794842765,-3.2194075072184205,0.30451317703409586,0.6297519984344642,,,,,,,,,,,
-0.31870037317276,imappo,1.2338497638702393,-2.9705655574798584,0.0002812080536912753,119.0,,,,,,,,,,,,0.18053691275167782,,,,,0.0034916112199425697,,,,,-0.2967943847179413
,imappo,,,,119.0,0.7333333333333333,22.0,-8.903830960392952,-3.674999937415123,0.005150781865950194,-0.1943749532201764,-8.904066354036331,0.00023546931333839893,-5.321540612727404,0.2816982987897063,0.544306526084741,,,,,,,,,,,
,imappo,,,,119.0,,,,,,,,,,,,,0.7366666666666666,22.1,-7.19390022046864,0.5939435080935558,,,,,,
,imappo,,,,119.0,,,,,,,,,,,,,,,,,,0.8133333333333332,24.4,-8.059658967331051,0.6038085877895355,
0.0041182152926921844,imappo,0.23880842328071594,-2.930429697036743,0.00027516778523489945,120.0,,,,,,,,,,,,0.1778523489932886,,,,,0.004695096053183079,,,,,-0.14762140810489655
,imappo,,,,120.0,0.43333333333333335,13.0,-4.428642190992832,-1.6624999716877937,-0.012042630491038153,-0.18611366192271817,-4.434442579746246,0.0058003766389447264,-2.8538671918213367,0.28008089924333035,0.6092310888071855,,,,,,,,,,,
0.22824454307556152,imappo,1.9408314228057861,0.01105588674545288,0.0002691275167785235,121.0,,,,,,,,,,,,0.1751677852348993,,,,,0.20535889267921448,,,,,-0.30626365542411804
,imappo,,,,121.0,0.8666666666666667,26.0,-9.187909290194511,-3.2812499441206455,-0.01404840989209788,-0.23895986808201997,-9.159741371870041,-0.028168036486022174,-5.835284209810197,0.20980110184177647,0.6876247430841128,,,,,,,,,,,
-0.04887736961245537,imappo,0.014660890214145184,-0.06317568570375443,0.00026308724832214763,122.0,,,,,,,,,,,,0.17248322147651002,,,,,0.0050629787147045135,,,,,-0.14148499071598053
,imappo,,,,122.0,0.6333333333333333,19.0,-4.244550131261349,-1.6624999716877937,-0.06057311176317626,-0.25852518863393925,-4.243998624384403,-0.0005515864322660491,-2.5639599673449993,0.30155963608012826,0.5085628012816111,,,,,,,,,,,
-0.21121437847614288,imappo,0.15593966841697693,-0.051052603870630264,0.0002570469798657718,123.0,,,,,,,,,,,,0.16979865771812075,,,,,0.009604819118976593,,,,,-0.19086377322673798
,imappo,,,,123.0,0.9,27.0,-5.725913152098656,-2.3624999597668648,-0.001442640631012182,-0.2270286721904995,-5.7215690314769745,-0.004344166140072048,-3.3660033270716667,0.2354055765654266,0.5409092443684737,,,,,,,,,,,
0.5511404871940613,imappo,0.026532655581831932,-3.001551389694214,0.00025100671140939603,124.0,,,,,,,,,,,,0.16711409395973154,,,,,0.03705452382564545,,,,,-0.09928806871175766
,imappo,,,,124.0,0.3333333333333333,10.0,-2.978642027825117,-0.8749999850988388,-0.01969474270606497,-0.22159628646477358,-2.9828207679092884,0.00417871393437963,-2.1335210520774126,0.26699132485521204,0.7117705143988132,,,,,,,,,,,
-0.06363160163164139,imappo,0.12809841334819794,-0.05310157313942909,0.0002449664429530202,125.0,,,,,,,,,,,,0.16442953020134227,,,,,0.00553518021479249,,,,,-0.17368334531784058
,imappo,,,,125.0,0.4666666666666667,14.0,-5.210500754415989,-1.399999976158142,-0.028856260674956502,-0.2268491797731258,-5.210212528705597,-0.00028824010951211676,-3.746578922495246,0.19207190468921453,0.6748551294207573,,,,,,,,,,,
0.24049359560012817,imappo,1.550522804260254,-0.1440781056880951,0.00023892617449664433,126.0,,,,,,,,,,,,0.161744966442953,,,,,0.18563297390937805,,,,,-0.3089978098869324
,imappo,,,,126.0,0.8666666666666667,26.0,-9.26993528008461,-3.4562499411404133,-0.027680390900968632,-0.2592411558580352,-9.270074218511581,0.00013901153579354286,-5.755128902383149,0.22822617013662239,0.7314464576542378,,,,,,,,,,,
-0.12956488132476807,imappo,0.03238847479224205,-3.0263285636901855,0.00023288590604026848,127.0,,,,,,,,,,,,0.15906040268456373,,,,,0.056030310690402985,,,,,-0.09835086762905121
,imappo,,,,127.0,0.13333333333333333,4.0,-2.9505259692668915,-0.3499999940395355,-0.008351328152158999,-0.21261771042190958,-2.9595289565622807,0.00900307175470516,-2.6818571081385016,0.29329715304538695,0.6062024687727292,,,,,,,,,,,
0.10880444943904877,imappo,2.994762897491455,0.8027119636535645,0.00022684563758389262,128.0,,,,,,,,,,,,0.15637583892617446,,,,,0.23941560089588165,,,,,-0.27151402831077576
,imappo,,,,128.0,0.8,24.0,-8.145421177148819,-3.3249999433755875,-0.057478112353123834,-0.2541111209720839,-8.155801743268967,0.010380504187196493,-4.80533838365227,0.28612586580129573,0.5477843550344308,,,,,,,,,,,
-0.11959969252347946,imappo,0.0057660541497170925,-0.2386728823184967,0.00022080536912751688,129.0,,,,,,,,,,,,0.15369127516778525,,,,,0.0016908175311982632,,,,,-0.09630327671766281
,imappo,,,,129.0,0.06666666666666667,2.0,-2.8890984915196896,-0.17499999701976776,-0.04940710378559743,-0.257371802441412,-2.8898374177515507,0.0007388950398308225,-2.6797351678833365,0.271676742391719,0.6414581542213758,,,,,,,,,,,
-0.3781282305717468,imappo,0.008515669032931328,-0.10896193981170654,0.00021476510067114103,130.0,,,,,,,,,,,,0.15100671140939598,,,,,0.3266512155532837,,,,,-0.15497484803199768
,imappo,,,,130.0,0.6666666666666666,20.0,-4.649245284497738,-1.7499999701976776,-0.016210375071608496,-0.24111181889747968,-4.679969057440758,0.03072379928198643,-2.897007554769516,0.22436065874080668,0.5846965658167999,,,,,,,,,,,
-0.1724231243133545,imappo,0.19194011390209198,-0.11730731278657913,0.00020872483221476518,131.0,,,,,,,,,,,,0.1483221476510067,,,,,0.006208729464560747,,,,,-0.16046492755413055
,imappo,,,,131.0,0.6666666666666666,20.0,-4.813947714865208,-1.7499999701976776,-0.05043616992688982,-0.2592627676895063,-4.812953419983387,-0.0009943305049091578,-3.0495731560513377,0.2963187244540677,0.5141320613523325,,,,,,,,,,,
-0.15141844749450684,imappo,1.8920764923095703,-3.0163915157318115,0.00020268456375838921,132.0,,,,,,,,,,,,0.14563758389261738,,,,,0.15581649541854858,,,,,-0.24144652485847473
,imappo,,,,132.0,0.6333333333333333,19.0,-7.243395432829857,-3.3249999433755875,-0.04767458431706473,-0.24064335181901697,-7.248922310769558,0.0055268199648708105,-3.9678298123180866,0.33222531476167205,0.5865701186160247,,,,,,,,,,,
-0.3061474859714508,imappo,0.10308380424976349,-0.14718501269817352,0.00019664429530201347,133.0,,,,,,,,,,,,0.14295302013422817,,,,,0.002864822279661894,,,,,-0.11179151386022568
,imappo,,,,133.0,0.23333333333333334,7.0,-3.3537453040480614,-0.6124999895691872,-0.05582503338951028,-0.25583797835133737,-3.3535477742552757,-0.00019760530267376453,-2.683975431136787,0.2545907484044392,0.5554147991041343,,,,,,,,,,,
0.10665640234947205,imappo,0.8169418573379517,-3.069822311401367,0.00019060402684563762,134.0,,,,,,,,,,,,0.1402684563758389,,,,,0.04157767444849014,,,,,-0.17777128517627716
,imappo,,,,134.0,0.6,18.0,-5.333138681948185,-2.0124999657273293,-0.0363308909842317,-0.23029393778415397,-5.33712961524725,0.003990923214587383,-3.347667884081602,0.28966302819299017,0.6415152681370576,,,,,,,,,,,
0.14277508854866028,imappo,0.7402302026748657,0.7614142298698425,0.00018456375838926176,135.0,,,,,,,,,,,,0.13758389261744963,,,,,0.21161207556724548,,,,,-0.23245219886302948
,imappo,,,,135.0,0.8,24.0,-6.973566181957722,-2.799999952316284,-0.0452357609844114,-0.2795317033887841,-6.983861975371838,0.01029580703470856,-4.2051099576056,0.3460153650148641,0.666409819573164,,,,,,,,,,,
0.01864619366824627,imappo,1.5145257711410522,-0.2794598340988159,0.0001785234899328859,136.0,,,,,,,,,,,,0.13489932885906036,,,,,0.006203087978065014,,,,,-0.2877296209335327
,imappo,,,,136.0,0.7666666666666667,23.0,-8.63188810646534,-3.543749939650297,-0.04563758263611817,-0.25824180619383696,-8.632875114679337,0.000987121125945123,-5.092612653970718,0.3073668068736879,0.5690732218325139,,,,,,,,,,,
0.036172181367874146,imappo,0.04898675158619881,-3.0707480907440186,0.00017248322147651006,137.0,,,,,,,,,,,,0.1322147651006711,,,,,0.30500566959381104,,,,,-0.16958484053611755
,imappo,,,,137.0,0.8333333333333334,25.0,-5.087545745074749,-2.187499962747097,-0.03884853396965582,-0.21445535068778554,-5.076789729297161,-0.01075601577758789,-2.8957795314490795,0.25979360800738505,0.6778788248697917,,,,,,,,,,,
-0.07457418739795685,imappo,0.1829717606306076,-3.1003262996673584,0.00016644295302013432,138.0,,,,,,,,,,,,0.12953020134228188,,,,,0.020731136202812195,,,,,-0.14572788774967194
,imappo,,,,138.0,0.6333333333333333,19.0,-4.371836856007576,-1.7937499694526196,-0.03715256251553001,-0.2520792839677597,-4.37156543135643,-0.00027144161867909133,-2.5607299814000726,0.27214641483431024,0.7560742790500323,,,,,,,,,,,
-0.07691197097301483,imappo,0.06757855415344238,-0.18056300282478333,0.00016040268456375846,139.0,,,,,,,,,,,,0.1268456375838926,,,,,0.20274567604064941,,,,,-0.1969575434923172
,imappo,,,,139.0,0.6,18.0,-5.908725917339325,-1.7499999701976776,-0.030006031068865013,-0.24226353605263284,-5.904066391289234,-0.004659445956349373,-4.147731060162187,0.2659341495304943,0.42675140624245006,,,,,,,,,,,
-0.0022847491782158613,imappo,0.05546485260128975,-3.1349921226501465,0.0001543624161073826,140.0,,,,,,,,,,,,0.12416107382550334,,,,,0.008367907255887985,,,,,-0.1106753870844841
,imappo,,,,140.0,0.5,15.0,-3.3202617689967155,-1.3124999776482582,-0.08688516908716792,-0.25304723422959796,-3.3236646205186844,0.003402841539354995,-2.011475040577352,0.34024278611468617,0.5985557265579701,,,,,,,,,,,
-0.18110240995883942,imappo,0.2198590338230133,-0.2942599952220917,0.00014832214765100676,141.0,,,,,,,,,,,,0.12147651006711407,,,,,0.1541309356689453,,,,,-0.06686981767416
,imappo,,,,141.0,0.0,0.0,-2.0060944724828005,0.0,-0.08420627953773874,-0.26162416383158416,-2.01410642080009,0.008011950150830671,-1.8927176408469677,0.22444164424996416,0.7163081996142864,,,,,,,,,,,
0.07323341816663742,imappo,0.13652095198631287,-3.121917724609375,0.0001422818791946309,142.0,,,,,,,,,,,,0.1187919463087248,,,,,0.00904298759996891,,,,,-0.1658497452735901
,imappo,,,,142.0,0.6666666666666666,20.0,-4.975492760539055,-1.7499999701976776,-0.04898757253226904,-0.2306112430342182,-4.979993179440498,0.004500557344726985,-3.2438589725643396,0.293464497266541,0.57180207396547,,,,,,,,,,,
0.0686974972486496,imappo,1.801580786705017,-3.0838379859924316,0.00013624161073825516,143.0,,,,,,,,,,,,0.11610738255033559,,,,,0.03327295929193497,,,,,-0.2334143966436386
,imappo,,,,143.0,0.8,24.0,-7.002431496977806,-3.1062499471008778,-0.06218162361835766,-0.24447409423009958,-7.000077053904533,-0.0023545651165477466,-3.868190048262477,0.28101875113497954,0.6798831438024838,,,,,,,,,,,
0.022512564435601234,imappo,0.4763087332248688,-3.127474069595337,0.0001302013422818792,144.0,,,,,,,,,,,,0.11342281879194627,,,,,0.01405121199786663,,,,,-0.05747893825173378
,imappo,,,,144.0,0.0,0.0,-1.7243679985404015,0.0,-0.04338758494822059,-0.24292908838106086,-1.7241044007241726,-0.0002636101344251074,-1.7403425173833966,0.3025548063342285,0.7070237239201863,,,,,,,,,,,
-0.049002714455127716,imappo,0.3718563914299011,-3.0205318927764893,0.00012416107382550335,145.0,,,,,,,,,,,,0.110738255033557,,,,,0.015637144446372986,,,,,-0.1774003654718399
,imappo,,,,145.0,0.5333333333333333,16.0,-5.3220114186406136,-1.399999976158142,-0.030685542588798853,-0.183926844940288,-5.327711798250675,0.005700368783436716,-3.9616193687543273,0.2485199695584015,0.5986355051398278,,,,,,,,,,,
0.19379349052906036,imappo,0.47859063744544983,-0.30808529257774353,0.0001181208053691275,146.0,,,,,,,,,,,,0.10805369127516773,,,,,0.002800185466185212,,,,,-0.04282026365399361
,imappo,,,,146.0,0.03333333333333333,1.0,-1.2846079170703888,-0.08749999850988388,-0.014546147799023856,-0.23254158975032624,-1.2846933547407389,8.546555909560993e-05,-1.1691681584343314,0.21906252785527158,0.5915442066888015,,,,,,,,,,,
0.16713620722293854,imappo,0.13831086456775665,0.7583367228507996,0.00011208053691275175,147.0,,,,,,,,,,,,0.10536912751677852,,,,,0.42098134756088257,,,,,-0.05044533684849739
,imappo,,,,147.0,0.0,0.0,-1.5133601985871792,0.0,-0.031470720817310394,-0.26406780571414856,-1.533828727900982,0.02046851183695253,-1.5078666992485523,0.2695765094681519,0.6852638880411784,,,,,,,,,,,
-0.0995035395026207,imappo,0.0027856030501425266,0.824944794178009,0.0001060402684563759,148.0,,,,,,,,,,,,0.10268456375838925,,,,,0.28594452142715454,,,,,-0.1261492818593979
,imappo,,,,148.0,0.0,0.0,-3.784478485584259,0.0,-0.03457902934064805,-0.2674520006403327,-3.779633678495884,-0.004844688577577472,-3.8079468831419945,0.33034419274918037,0.4292778146763643,,,,,,,,,,,
-0.08194641768932343,imappo,0.7411037087440491,-3.0534439086914062,0.00010000000000000005,149.0,,,,,,,,,,,,0.09999999999999998,,,,,0.005301601253449917,,,,,-0.2631724774837494
,imappo,,,,149.0,1.0,30.0,-7.895173817873001,-3.674999937415123,-0.03291477929019493,-0.21807524438554537,-7.895666033029556,0.0004920249339193106,-4.246960846707225,0.2772847857193028,0.6123905827601751,,,,,,,,,,,
,imappo,,,,149.0,,,,,,,,,,,,,0.59,17.7,-4.210638931114227,0.6017598049342632,,,,,,
,imappo,,,,149.0,,,,,,,,,,,,,,,,,,0.8699999999999999,26.1,-7.291729226522148,0.5828655837724606,
